,Revenue_growth_qoq,Revenue_growth_yoy,EBIT_growth_qoq,EBIT_growth_yoy,TotalAssets_growth_qoq,TotalAssets_growth_yoy,ebit_margin,ebit_margin_change,asset_turnover,Revenue_volatility,EBIT_volatility,Revenue_trend,EBIT_trend,Revenue_lag1,Revenue_lag2,Revenue_lag4,EBIT_lag1,EBIT_lag2,EBIT_lag4,TotalAssets_lag1,TotalAssets_lag2,TotalAssets_lag4,Revenue_ma4,Revenue_std4,Revenue_min4,Revenue_max4,Revenue_ma8,Revenue_std8,Revenue_min8,Revenue_max8,EBIT_ma4,EBIT_std4,EBIT_min4,EBIT_max4,EBIT_ma8,EBIT_std8,EBIT_min8,EBIT_max8,ebit_margin_ma4,ebit_margin_std4,ebit_margin_min4,ebit_margin_max4,ebit_margin_ma8,ebit_margin_std8,ebit_margin_min8,ebit_margin_max8,treasury_change_1q,treasury_change_1y,treasury_level,vix_level,vix_percentile,high_volatility,gdp_growth,gdp_acceleration,macro_10Y_Treasury_MA2Q,macro_10Y_Treasury_MA4Q,macro_GDP_Growth_MA4Q,macro_GDP_Growth_MA8Q,macro_VIX_MA4Q,corr_Revenue_growth_yoy_GDP_Growth,corr_ebit_margin_VIX,corr_ebit_margin_10Y_Treasury
2022-03-31,0.0,0.014155780276946528,-0.8310499983210772,-0.43137254901960786,0.05639541111458679,0.07192378249094156,0.08272160067078234,-0.38756472482339915,0.12304286028198945,0.005607792506286702,1.387979569565322,0.004685430463576042,0.46816008716315854,121649000000.0,121083000000.0,119951000000.0,59562000000.0,14111000000.0,17697000000.0,3743567000000.0,3757576000000.0,3689336000000.0,121224500000.0,541903742.990083,120517000000.0,121649000000.0,120018750000.0,1640686690.8280728,116916333333.33331,121649000000.0,24708250000.0,23337702477.250553,10063000000.0,59562000000.0,21221750000.0,17886455983.30919,5660000000.0,59562000000.0,0.20353797744761856,0.19160314537957196,0.08272160067078234,0.48962178069692314,0.17600627193699944,0.14694784695760313,0.048410686844438625,0.48962178069692314,0.4177419354838714,0.6152273929138026,1.9511290322580648,25.372903225806454,0.875,1,25215.491,438.45300000000134,1.7422580645161294,1.6000352822580646,24320.84525,22953.617,20.233850806451613,-0.8932201222441674,-0.47745451804891936,0.28704026328381194
2022-06-30,0.019306913058608766,0.02888112603754389,0.07969790320977843,-0.2803205934953964,-0.02866800836576955,0.042629502401570374,0.08762261655461258,0.00490101588383024,0.1291200528430289,0.006903641499529834,1.4001707069787077,0.003268316223205455,0.1228294193235052,121649000000.0,121649000000.0,120517000000.0,10063000000.0,59562000000.0,15097000000.0,3954687000000.0,3743567000000.0,3684256000000.0,122094666666.66667,1296420199.3695402,121083000000.0,123997666666.66669,120903916666.66669,1638012653.3030922,118433666666.66669,123997666666.66669,23650250000.0,24005048488.113213,10063000000.0,59562000000.0,21872375000.0,17325393658.17453,10063000000.0,59562000000.0,0.19412647301113295,0.19756118976938702,0.08272160067078234,0.48962178069692314,0.1809077631507712,0.14267572040570894,0.08272160067078234,0.48962178069692314,0.884238473360655,1.3417993951612903,2.9325806451612904,27.3984375,0.95,1,25805.791,590.2999999999993,2.441854838709678,1.9354851310483872,24930.07775,23687.410375000003,22.583460181451613,-0.9533022101453514,-0.3952657918462335,0.14523686977374411
2022-09-30,0.01894121663579651,0.0434688051446801,0.10455591348366311,-0.1495287364467437,-0.01755388911190281,0.004340031978062431,0.09498494877835792,0.007362332223745341,0.1339164991116137,0.007849329846358957,1.395826168683112,0.007161655982789146,-0.25047092525449005,123997666666.66669,121649000000.0,121083000000.0,10865000000.0,10063000000.0,14111000000.0,3841314000000.0,3954687000000.0,3757576000000.0,123410500000.0,2248677133.7503777,121649000000.0,126346333333.33331,121893000000.0,2219172160.821503,119951000000.0,126346333333.33331,23122750000.0,24305841333.24059,10063000000.0,59562000000.0,21901375000.0,17306249853.221893,10063000000.0,59562000000.0,0.188737736675169,0.19953973704320294,0.08272160067078234,0.48962178069692314,0.18035937153559822,0.14304184461004008,0.08272160067078234,0.48962178069692314,0.16851310483870963,1.7762499999999999,3.10109375,24.79272727272728,0.825,1,26272.011,466.2199999999975,3.016837197580646,2.379547631048387,25517.58275,24260.842875,24.20980606213343,-0.820729870431041,-0.3006224485247636,-0.23047332572852489
2022-12-31,0.018589116159551056,0.05792073917582563,2.0,-0.2249084987072294,-0.028655093797265607,-0.020788729038374365,0.35872411515598895,0.26373916637763106,0.14042992102828813,0.008572619794294899,1.5447679144745945,0.01332193505955029,-0.604906190027898,126346333333.33331,123997666666.66669,121649000000.0,12001000000.0,10865000000.0,59562000000.0,3773884000000.0,3841314000000.0,3743567000000.0,125172000000.0,3032115628.5974874,121649000000.0,128695000000.0,122986000000.0,3103263801.584125,119951000000.0,128695000000.0,19773750000.0,17612788864.43976,10063000000.0,46166000000.0,23195250000.0,18816156255.045437,10063000000.0,59562000000.0,0.15601332028993548,0.13523447909307698,0.08272160067078234,0.35872411515598895,0.18787735422965246,0.15147485857661433,0.08272160067078234,0.48962178069692314,0.72562756147541,2.11235473955579,3.82672131147541,25.00265625,0.85,1,26734.277,462.2659999999996,3.463907530737705,2.952881184723691,26006.8925,24844.031625000003,25.641681062133436,-0.2646574062716253,-0.2877372277629177,-0.4609031976051451
2023-03-31,0.0,0.05792073917582563,-0.6541394099553783,0.5867037662724834,0.021431398764179654,-0.041854847366202035,0.12406853413108512,-0.23465558102490383,0.1374834582118711,0.008572619794294899,1.5605726796129655,0.018763514737054836,0.5534863139262912,128695000000.0,126346333333.33331,121649000000.0,46166000000.0,12001000000.0,10063000000.0,3665743000000.0,3773884000000.0,3954687000000.0,126933500000.0,2248677133.750377,123997666666.66669,128695000000.0,124079000000.0,3406631926.018021,120517000000.0,128695000000.0,21249750000.0,16754197193.041904,10865000000.0,46166000000.0,22979000000.0,18898136287.551136,10063000000.0,59562000000.0,0.16635005365501115,0.1292110598698722,0.08762261655461258,0.35872411515598895,0.18494401555131484,0.15259080354620363,0.08272160067078234,0.48962178069692314,-0.18043098889476505,1.6951612903225801,3.646290322580645,20.6840625,0.75,0,27164.359,430.08200000000215,3.736505817028028,3.3766715073043363,26494.1095,25407.477375,24.46947088068182,0.33732836402629696,-0.2589494690012811,0.08021154119524093
2023-06-30,0.0761723454679668,0.11694037253389156,0.10139663055051051,0.618591808559595,0.03309960059343453,0.007009580575813468,0.12697656283845254,0.0029080287073674216,0.1432155192025314,0.02504050802444949,1.5466993859576064,0.01295218887580229,0.23280744479346815,128695000000.0,128695000000.0,123997666666.66669,15967000000.0,46166000000.0,10865000000.0,3744305000000.0,3665743000000.0,3841314000000.0,130558583333.33333,5407503205.423621,126346333333.33331,138498000000.0,126326625000.0,5806906718.119101,121083000000.0,138498000000.0,22930000000.0,15667338021.076412,12001000000.0,46166000000.0,23290125000.0,18769888578.9942,10063000000.0,59562000000.0,0.17618854022597114,0.12254464918652255,0.09498494877835792,0.35872411515598895,0.18515750661855204,0.15249654942571222,0.08272160067078234,0.48962178069692314,-0.05057603686635925,0.6631336405529953,3.5957142857142856,16.44125,0.425,0,27453.815,289.4559999999983,3.6210023041474657,3.542454917442585,26906.1155,25918.096625,21.730174005681818,0.7236134876483105,-0.2174719316735752,-0.0364855169261249
2023-09-30,0.07078080549899646,0.17376576025158386,1.8594336403957694,2.0,0.007779506959237237,0.03297637129281128,0.33908065353571454,0.212104090697262,0.1521686320794042,0.03042292518312396,1.572963925505645,0.027922331162957996,-0.058630614914958884,138498000000.0,128695000000.0,126346333333.33331,17586000000.0,15967000000.0,12001000000.0,3868240000000.0,3744305000000.0,3773884000000.0,136047250000.0,9385657937.335382,128695000000.0,148301000000.0,129728875000.0,9249063832.399147,121649000000.0,148301000000.0,32501250000.0,18247089546.46375,15967000000.0,50286000000.0,27812000000.0,20518643522.41638,10063000000.0,59562000000.0,0.23721246641531032,0.12922294968647455,0.12406853413108512,0.35872411515598895,0.21297510154523963,0.1583755901192674,0.08272160067078234,0.48962178069692314,0.5539682539682542,1.0485887896825399,4.14968253968254,15.01323076923077,0.275,0,27967.697,513.8820000000014,3.872698412698413,3.80460211486322,27330.037,26423.809875,19.28529987980769,0.8203625516713411,-0.18204733212767918,-0.14756812131066077
2023-12-31,0.06610204921072693,0.2104491152736362,0.22523167482002937,0.3345752285231556,-0.005884566557038617,0.05719167983134654,0.3896928603956889,0.05061220685997436,0.16318757865331335,0.03196755010276022,1.2545864775865514,0.05043909377073013,0.04301065343640611,148301000000.0,138498000000.0,128695000000.0,50286000000.0,17586000000.0,46166000000.0,3898333000000.0,3868240000000.0,3665743000000.0,140679167500.00003,12655618580.957102,128695000000.0,158104000000.0,132599706250.00002,12942503252.327522,121649000000.0,158104000000.0,36362750000.0,23093537874.984272,15967000000.0,61612000000.0,28068250000.0,20979429760.39693,10063000000.0,61612000000.0,0.2449546527252353,0.13945266359392644,0.12406853413108512,0.3896928603956889,0.20048398650758537,0.13576626468613678,0.08272160067078234,0.3896928603956889,0.2974142345110087,0.6203754627181386,4.4470967741935485,15.28625,0.325,0,28296.967,329.27000000000044,4.2983896569380455,3.959695980542755,27720.7095,26863.801,16.856198317307694,0.8903594506690445,-0.4048739161721929,-0.11305645953136301
2024-03-31,-0.7349339675150535,-0.6743618633202533,-0.7193241576316303,0.08304628295860206,0.05556442920756677,0.09251970659441477,0.4126419776653622,0.022949117269673303,0.04097853511124062,0.2749944664091555,1.2385990922609997,0.06836146569548693,0.4665076211232648,158104000000.0,148301000000.0,128695000000.0,61612000000.0,50286000000.0,15967000000.0,3875393000000.0,3898333000000.0,3744305000000.0,121702750000.0,53795292404.78824,41908000000.0,158104000000.0,124318125000.0,35358756426.96598,41908000000.0,158104000000.0,36694250000.0,22709496198.36013,17293000000.0,61612000000.0,28972000000.0,20235535165.361237,10865000000.0,61612000000.0,0.3170980136088046,0.13041991584727589,0.12697656283845254,0.4126419776653622,0.24172403363190786,0.1446989249576906,0.08762261655461258,0.4126419776653622,-0.29070333157059824,0.5101031200423054,4.15639344262295,13.712539682539685,0.175,0,28624.069,327.10199999999895,4.30174510840825,4.087221760553331,28085.637,27289.87325,15.113317612942614,0.9144432587922572,-0.531230561608553,0.791825396845151
2024-06-30,0.0038178867996563337,-0.6962555415962686,0.35517261319609084,0.3325941089503013,0.01277914659179169,0.07103049448844945,0.4961600588578616,0.0873580223346378,0.04061594934881775,0.27442531287638405,1.2296627645332838,-0.230041638336028,0.028470400675855215,41965600000.0,154672950000.0,138498000000.0,17293000000.0,60853500000.00001,17586000000.0,4090727000000.0,3875393000000.0,3868240000000.0,97595250000.0,64334353743.41872,41908000000.0,158104000000.0,114076916666.66666,45790849329.76533,41908000000.0,158104000000.0,37586222500.0,21207651488.711956,17293000000.0,61612000000.0,30543250000.0,19083959201.007378,12001000000.0,61612000000.0,0.41035387289919145,0.06720221415920641,0.33908065353571454,0.5,0.29327120656258127,0.1550422946665858,0.09498494877835792,0.5,0.2923367161072079,0.8530158730158726,4.448730158730158,13.980307692307692,0.2,0,29016.714,392.64500000000044,4.302561800676555,4.2937097330622604,28476.361750000004,27691.238625,14.498082036019536,-0.3366816722404929,-0.5856753313078957,0.8848679284641751
2024-09-30,0.01397736997242549,-0.7070514002906826,-0.2755280563260081,-0.6623712365270652,0.0161827061192088,0.07996110132202672,0.3980213803450863,-0.10197861965491373,0.04056041775293627,0.274226695494826,1.254866373122907,-0.44561082634656957,-0.3272627206373753,42068000000.0,41964000000.0,148301000000.0,23435000000.0,17293000000.0,50286000000.0,4143003000000.0,4090727000000.0,3898333000000.0,72983310000.0,57947559097.284966,41908000000.0,158104000000.0,103615625000.0,51758385023.76071,41908000000.0,158104000000.0,29829500000.0,21395808164.217583,16978000000.0,61612000000.0,31165375000.0,18464201456.0802,15967000000.0,61612000000.0,0.4250890546015344,0.05083348312106253,0.3896928603956889,0.5,0.33115076050842235,0.135458515511824,0.12406853413108512,0.5,-0.4940426587301583,-0.19499503968253995,3.9546875,17.066666666666666,0.5,0,29374.914,358.2000000000007,4.20170882936508,4.251726968886664,28828.166,28079.1015,15.01144101037851,-0.6170809718421515,-0.5521686870588938,0.8980631672166816
2024-12-31,1.3074220443684692,0.12303294034306522,2.0,0.1333521067324548,-0.04141251660029312,0.03287950409158502,0.3932736150848183,-0.004747765260267989,0.17533446390033178,1.175559536071184,1.3283001842117899,-0.4728878280326465,-0.4283008431250945,42656000000.0,42068000000.0,154869010000.00003,16978000000.0,23435000000.0,60894500000.0,4184570900000.0,4143003000000.0,3875393000000.0,76047000000.0,67473410156.631226,41908000000.0,177556000000.0,109723250000.0,57684229438.63055,41908000000.0,177556000000.0,31883522500.0,25391504594.946186,16978000000.0,69828090000.0,34123136250.0,22534006430.465942,15967000000.0,69828090000.0,0.4256530234650722,0.05027302033062483,0.3932736150848183,0.5,0.33546944799952594,0.13700511807629798,0.12406853413108512,0.5,0.32079637096774194,-0.1716129032258067,4.275483870967742,17.363230769230768,0.55,0,29723.864,348.9500000000007,4.115085685483871,4.208823743080213,29184.89025,28452.799875,15.530686202686203,-0.7647051609491323,-0.35951730326607667,0.843178843413493
2025-03-31,-0.7411952104856891,0.08158346855015752,-0.7363811612203628,0.0644769559937548,0.08869810088602659,0.06530110662481259,0.40611556026209544,0.012841945177277159,0.041604862574623855,1.2168266767009073,1.3387910138952264,0.38160887143445243,0.47406389930723614,170553280000.0,42656000000.0,58947550000.0,66705975799.99998,16978000000.0,17293000000.0,4002814000000.0,4185241350000.0,4043113000000.0,76901750000.0,67117817834.88396,42068000000.0,177556000000.0,99302250000.0,59928633347.743286,41908000000.0,177556000000.0,32162272500.0,25262760713.423454,16978000000.0,69828090000.0,34309262500.0,22369821921.06808,16583710000.0,69828090000.0,0.424352638923,0.05070948358715985,0.3932736150848183,0.5,0.3576806513073431,0.10934503264713591,0.12697656283845254,0.5,0.17812268640930728,0.29721311475409884,4.451704761904762,18.52111111111111,0.625,0,29880.58388,252.7739999999976,4.340371682909018,4.283127021768737,29394.538445,28670.7514975,16.732829059829058,-0.47945546579230236,-0.6701911351868886,0.8963297718501467
